   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
   0.0 TEL |   /usr/bin/telepresence --context=stage
   0.0 TEL | uname: uname_result(system='Linux', node='dale', release='5.11.0-37-generic', version='#41-Ubuntu SMP Mon Sep 20 16:39:20 UTC 2021', machine='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.5 (default, May 11 2021, 08:20:37)
   0.0 TEL | [GCC 10.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl --context stage version --short
   0.2   1 | WARNING: version difference between client (1.22) and server (1.20) exceeds the supported minor version skew of +/-1
   0.2 TEL | [1] captured in 0.18 secs.
   0.2 TEL | [2] Capturing: kubectl --context stage config view -o json
   0.3 TEL | [2] captured in 0.07 secs.
   0.3 TEL | [3] Capturing: kubectl --context stage api-versions
   0.5 TEL | [3] captured in 0.23 secs.
   0.5 TEL | Command: kubectl 1.22.1
   0.5 TEL | Context: stage, namespace: orders-management, version: 1.20.9-gke.1001
   0.5 TEL | Warning: kubectl 1.22.1 may not work correctly with cluster version 1.20.9-gke.1001 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.5 TEL | END SPAN startup.py:83(set_kube_command)    0.5s
   0.5 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.5 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.5 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.5 >>> | 
   0.5 TEL | Found ssh -> /usr/bin/ssh
   0.5 TEL | [4] Capturing: ssh -V
   0.5 TEL | [4] captured in 0.01 secs.
   0.5 TEL | Found bash -> /usr/bin/bash
   0.5 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.5 TEL | Found conntrack -> /usr/sbin/conntrack
   0.5 TEL | Found iptables -> /usr/sbin/iptables
   0.5 TEL | Found sudo -> /usr/bin/sudo
   0.5 TEL | [5] Running: sudo -n echo -n
   0.5 TEL | [5] ran in 0.03 secs.
   0.5 TEL | [6] Capturing: sudo iptables --list --numeric
   0.5 TEL | [6] captured in 0.01 secs.
   0.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.5 TEL | Found sshfs -> /usr/bin/sshfs
   0.5 TEL | Found fusermount -> /usr/bin/fusermount
   0.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.5 TEL | [7] Running: kubectl --context stage --namespace orders-management get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [7] ran in 0.28 secs.
   4.9 TEL | Scout info: {'latest_version': '0.109', 'FAILED': 'HTTP Error 504: Gateway Timeout'}
   4.9 >>> | Starting network proxy to cluster using new Pod telepresence-1632992561-3208637-70604
   4.9 TEL | [8] Running: kubectl --context stage --namespace orders-management create -f -
  10.4   8 | pod/telepresence-1632992561-3208637-70604 created
  10.4 TEL | [8] ran in 5.44 secs.
  10.4 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  10.4 TEL | [9] Running: kubectl --context stage --namespace orders-management wait --for=condition=ready --timeout=60s pod/telepresence-1632992561-3208637-70604
  17.9   9 | pod/telepresence-1632992561-3208637-70604 condition met
  17.9 TEL | [9] ran in 7.49 secs.
  17.9 TEL | [10] Capturing: kubectl --context stage --namespace orders-management get pod telepresence-1632992561-3208637-70604 -o json
  18.1 TEL | [10] captured in 0.23 secs.
  18.1 TEL | END SPAN remote.py:109(wait_for_pod)    7.7s
  18.1 TEL | BEGIN SPAN connect.py:37(connect)
  18.1 TEL | [11] Launching kubectl logs: kubectl --context stage --namespace orders-management logs -f telepresence-1632992561-3208637-70604 --container telepresence --tail=10
  18.1 TEL | [12] Launching kubectl port-forward: kubectl --context stage --namespace orders-management port-forward telepresence-1632992561-3208637-70604 46321:8022
  18.1 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 46321 telepresence@127.0.0.1 /bin/true
  18.2 TEL | [13] exit 255 in 0.02 secs.
  18.4 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 46321 telepresence@127.0.0.1 /bin/true
  18.4 TEL | [14] exit 255 in 0.02 secs.
  18.5  11 | 2021-09-30T09:02:59+0000 [-] Loading ./forwarder.py...
  18.5  11 | 2021-09-30T09:02:59+0000 [-] /etc/resolv.conf changed, reparsing
  18.5  11 | 2021-09-30T09:02:59+0000 [-] Resolver added ('10.116.0.10', 53) to server list
  18.5  11 | 2021-09-30T09:02:59+0000 [-] SOCKSv5Factory starting on 9050
  18.5  11 | 2021-09-30T09:02:59+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff74c9f0400>
  18.5  11 | 2021-09-30T09:02:59+0000 [-] DNSDatagramProtocol starting on 9053
  18.5  11 | 2021-09-30T09:02:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff74c9f06d8>
  18.5  11 | 2021-09-30T09:02:59+0000 [-] Loaded.
  18.5  11 | 2021-09-30T09:02:59+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  18.5  11 | 2021-09-30T09:02:59+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  18.7 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 46321 telepresence@127.0.0.1 /bin/true
  18.7 TEL | [15] exit 255 in 0.02 secs.
  18.8  12 | Forwarding from 127.0.0.1:46321 -> 8022
  18.8  12 | Forwarding from [::1]:46321 -> 8022
  19.0 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 46321 telepresence@127.0.0.1 /bin/true
  19.0  12 | Handling connection for 46321
  19.4 TEL | [16] ran in 0.42 secs.
  19.4 >>> | 
  19.4 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  19.4 >>> | 
  19.4 TEL | Launching Web server for proxy poll
  19.4 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 46321 telepresence@127.0.0.1 -L127.0.0.1:37311:127.0.0.1:9050 -R9055:127.0.0.1:40911
  19.4 TEL | END SPAN connect.py:37(connect)    1.3s
  19.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  19.4 TEL | [18] Capturing: kubectl --context stage --namespace orders-management exec telepresence-1632992561-3208637-70604 --container telepresence -- python3 podinfo.py
  19.4  12 | Handling connection for 46321
  20.2 TEL | [18] captured in 0.80 secs.
  20.2 TEL | END SPAN remote_env.py:29(get_remote_env)    0.8s
  20.2 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  20.2 TEL | [19] Running: sshfs -p 46321 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-t260yrbu/fs
  20.2  12 | Handling connection for 46321
  20.7 TEL | [19] ran in 0.50 secs.
  20.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.5s
  20.7 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  20.7 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  20.7 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  20.7 TEL | [20] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:46321 --to-ns 127.0.0.1:9053 10.52.13.0/24 10.52.1.0/24 10.52.12.0/24 10.116.0.0/20 10.52.3.0/24 10.52.8.0/24 10.52.9.0/24 10.52.2.0/24 10.52.6.0/24 10.52.4.0/24 10.52.5.0/24 10.52.7.0/24
  20.7 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  20.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  20.7 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  20.8 TEL | [21] exit 1 in 0.12 secs.
  20.8 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  21.0 TEL | [22] exit 1 in 0.17 secs.
  21.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  21.1 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  21.1  20 | Starting sshuttle proxy.
  21.2 TEL | [23] exit 1 in 0.12 secs.
  21.2 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  21.4 TEL | [24] exit 1 in 0.22 secs.
  21.5 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  21.5 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  21.6 TEL | [25] exit 1 in 0.12 secs.
  21.6 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  21.8  20 | firewall manager: Starting firewall with Python version 3.9.5
  21.8  20 | firewall manager: ready method name nat.
  21.8  20 | IPv6 enabled: False
  21.8  20 | UDP enabled: False
  21.8  20 | DNS enabled: True
  21.8  20 | TCP redirector listening on ('127.0.0.1', 12300).
  21.8  20 | DNS listening on ('127.0.0.1', 12300).
  21.8  20 | Starting client with Python version 3.9.5
  21.8  20 | c : connecting to server...
  21.8  12 | Handling connection for 46321
  22.0 TEL | [26] exit 1 in 0.32 secs.
  22.0  20 | Warning: Permanently added '[127.0.0.1]:46321' (ECDSA) to the list of known hosts.
  22.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  22.1 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  22.2 TEL | [27] exit 1 in 0.12 secs.
  22.2 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  22.3  20 | Starting server with Python version 3.6.8
  22.3  20 |  s: latency control setting = True
  22.3  20 |  s: available routes:
  22.3  20 |  s:   2/10.52.3.0/24
